Begin GEOMATIC file header
type                                    = CompanyColorMapComp
ColorMap.color(40)                      = 9.9543679e-01 4.7687137e-01 1.3957568e-02
ColorMap.color(41)                      = 9.9572194e-01 4.6427238e-01 1.3820512e-02
ColorMap.color(42)                      = 9.9600714e-01 4.5167345e-01 1.3683459e-02
ColorMap.color(43)                      = 9.9629235e-01 4.3907449e-01 1.3546405e-02
ColorMap.color(44)                      = 9.9657750e-01 4.2647547e-01 1.3409350e-02
ColorMap.color(45)                      = 9.9686277e-01 4.1387653e-01 1.3272298e-02
ColorMap.color(46)                      = 9.9714792e-01 4.0127760e-01 1.3135243e-02
ColorMap.color(47)                      = 9.9743319e-01 3.8867867e-01 1.2998191e-02
ColorMap.color(48)                      = 9.9771833e-01 3.7607968e-01 1.2861136e-02
ColorMap.color(49)                      = 9.9800360e-01 3.6348072e-01 1.2724082e-02
ColorMap.color(50)                      = 9.9828875e-01 3.5088176e-01 1.2587029e-02
ColorMap.color(51)                      = 9.9857390e-01 3.3828276e-01 1.2449974e-02
ColorMap.color(52)                      = 9.9885917e-01 3.2568386e-01 1.2312922e-02
ColorMap.color(53)                      = 9.9914438e-01 3.1308490e-01 1.2175867e-02
ColorMap.color(54)                      = 9.9942958e-01 3.0048594e-01 1.2038814e-02
ColorMap.color(55)                      = 9.9971479e-01 2.8788695e-01 1.1901760e-02
ColorMap.color(56)                      = 1.0000000e+00 2.7528802e-01 1.1764706e-02
ColorMap.color(57)                      = 9.8975593e-01 2.7475208e-01 1.1524610e-02
ColorMap.color(58)                      = 9.7951180e-01 2.7421615e-01 1.1284514e-02
ColorMap.color(59)                      = 9.6926773e-01 2.7368024e-01 1.1044418e-02
ColorMap.color(60)                      = 9.5902359e-01 2.7314427e-01 1.0804322e-02
ColorMap.color(61)                      = 9.4877952e-01 2.7260834e-01 1.0564226e-02
ColorMap.color(62)                      = 9.3853539e-01 2.7207240e-01 1.0324130e-02
ColorMap.color(63)                      = 9.2829132e-01 2.7153647e-01 1.0084034e-02
ColorMap.color(64)                      = 9.1804725e-01 2.7100056e-01 9.8439381e-03
ColorMap.color(65)                      = 9.0780306e-01 2.7046460e-01 9.6038412e-03
ColorMap.color(66)                      = 8.9755899e-01 2.6992866e-01 9.3637453e-03
ColorMap.color(67)                      = 8.8731492e-01 2.6939273e-01 9.1236494e-03
ColorMap.color(68)                      = 8.7707084e-01 2.6885679e-01 8.8835536e-03
ColorMap.color(69)                      = 8.6682671e-01 2.6832086e-01 8.6434577e-03
ColorMap.color(70)                      = 8.5658264e-01 2.6778495e-01 8.4033618e-03
ColorMap.color(71)                      = 8.4633857e-01 2.6724899e-01 8.1632659e-03
ColorMap.color(72)                      = 8.3609450e-01 2.6671308e-01 7.9231700e-03
ColorMap.color(73)                      = 8.2585037e-01 2.6617715e-01 7.6830732e-03
ColorMap.color(74)                      = 8.1560624e-01 2.6564121e-01 7.4429773e-03
ColorMap.color(75)                      = 8.0536216e-01 2.6510525e-01 7.2028814e-03
ColorMap.color(76)                      = 7.9511797e-01 2.6456931e-01 6.9627846e-03
ColorMap.color(77)                      = 7.8487390e-01 2.6403338e-01 6.7226887e-03
ColorMap.color(78)                      = 7.7462983e-01 2.6349747e-01 6.4825928e-03
ColorMap.color(79)                      = 7.6438576e-01 2.6296151e-01 6.2424969e-03
ColorMap.color(80)                      = 7.5414169e-01 2.6242560e-01 6.0024010e-03
ColorMap.color(81)                      = 7.4389756e-01 2.6188964e-01 5.7623051e-03
ColorMap.color(82)                      = 7.3365343e-01 2.6135373e-01 5.5222092e-03
ColorMap.color(83)                      = 7.2340941e-01 2.6081780e-01 5.2821133e-03
ColorMap.color(84)                      = 7.1316522e-01 2.6028186e-01 5.0420165e-03
ColorMap.color(85)                      = 7.0292115e-01 2.5974590e-01 4.8019206e-03
ColorMap.color(86)                      = 6.9267708e-01 2.5920999e-01 4.5618247e-03
ColorMap.color(87)                      = 6.8243301e-01 2.5867406e-01 4.3217288e-03
ColorMap.color(88)                      = 6.7218888e-01 2.5813812e-01 4.0816329e-03
ColorMap.color(89)                      = 6.6194481e-01 2.5760221e-01 3.8415371e-03
ColorMap.color(90)                      = 6.5170068e-01 2.5706625e-01 3.6014402e-03
ColorMap.color(91)                      = 6.4145660e-01 2.5653031e-01 3.3613443e-03
ColorMap.color(92)                      = 6.3121247e-01 2.5599438e-01 3.1212484e-03
ColorMap.color(93)                      = 6.2096840e-01 2.5545844e-01 2.8811526e-03
ColorMap.color(94)                      = 6.1072433e-01 2.5492251e-01 2.6410567e-03
ColorMap.color(95)                      = 6.0048020e-01 2.5438657e-01 2.4009608e-03
ColorMap.color(96)                      = 5.9023607e-01 2.5385064e-01 2.1608640e-03
ColorMap.color(97)                      = 5.7999200e-01 2.5331470e-01 1.9207682e-03
ColorMap.color(98)                      = 5.6974792e-01 2.5277877e-01 1.6806722e-03
ColorMap.color(99)                      = 5.5950379e-01 2.5224286e-01 1.4405763e-03
ColorMap.color(100)                     = 5.4925972e-01 2.5170690e-01 1.2004804e-03
ColorMap.color(101)                     = 5.3901565e-01 2.5117096e-01 9.6038444e-04
ColorMap.color(102)                     = 5.2877152e-01 2.5063503e-01 7.2028779e-04
ColorMap.color(103)                     = 5.1852739e-01 2.5009912e-01 4.8019187e-04
ColorMap.color(104)                     = 5.0828332e-01 2.4956317e-01 2.4009593e-04
ColorMap.color(105)                     = 4.9803922e-01 2.4902724e-01 0.0000000e+00
ColorMap.color(106)                     = 5.1986361e-01 2.8167820e-01 4.3478251e-02
ColorMap.color(107)                     = 5.4168797e-01 3.1432921e-01 8.6956501e-02
ColorMap.color(108)                     = 5.6351244e-01 3.4698024e-01 1.3043481e-01
ColorMap.color(109)                     = 5.8533674e-01 3.7963122e-01 1.7391306e-01
ColorMap.color(110)                     = 6.0716116e-01 4.1228220e-01 2.1739131e-01
ColorMap.color(111)                     = 6.2898552e-01 4.4493318e-01 2.6086956e-01
ColorMap.color(112)                     = 6.5080988e-01 4.7758415e-01 3.0434781e-01
ColorMap.color(113)                     = 6.7263424e-01 5.1023513e-01 3.4782606e-01
ColorMap.color(114)                     = 6.9445866e-01 5.4288614e-01 3.9130437e-01
ColorMap.color(115)                     = 7.1628308e-01 5.7553715e-01 4.3478262e-01
ColorMap.color(116)                     = 7.3810744e-01 6.0818815e-01 4.7826087e-01
ColorMap.color(117)                     = 7.5993180e-01 6.4083910e-01 5.2173913e-01
ColorMap.color(118)                     = 7.8175616e-01 6.7349011e-01 5.6521738e-01
ColorMap.color(119)                     = 8.0358052e-01 7.0614105e-01 6.0869563e-01
ColorMap.color(120)                     = 8.2540488e-01 7.3879206e-01 6.5217388e-01
ColorMap.color(121)                     = 8.4722936e-01 7.7144307e-01 6.9565219e-01
ColorMap.color(122)                     = 8.6905372e-01 8.0409408e-01 7.3913044e-01
ColorMap.color(123)                     = 8.9087808e-01 8.3674502e-01 7.8260869e-01
ColorMap.color(124)                     = 9.1270244e-01 8.6939603e-01 8.2608694e-01
ColorMap.color(125)                     = 9.3452692e-01 9.0204704e-01 8.6956525e-01
ColorMap.color(126)                     = 9.5635122e-01 9.3469805e-01 9.1304350e-01
ColorMap.color(127)                     = 9.7817564e-01 9.6734899e-01 9.5652175e-01
ColorMap.color(128)                     = 1.0000000e+00 1.0000000e+00 1.0000000e+00
ColorMap.color(129)                     = 9.7517556e-01 9.7513640e-01 9.7630012e-01
ColorMap.color(130)                     = 9.5035112e-01 9.5027286e-01 9.5260018e-01
ColorMap.color(131)                     = 9.2552674e-01 9.2540932e-01 9.2890030e-01
ColorMap.color(132)                     = 9.0070224e-01 9.0054566e-01 9.0520036e-01
ColorMap.color(133)                     = 8.7587780e-01 8.7568212e-01 8.8150042e-01
ColorMap.color(134)                     = 8.5105336e-01 8.5081851e-01 8.5780048e-01
ColorMap.color(135)                     = 8.2622898e-01 8.2595491e-01 8.3410060e-01
ColorMap.color(136)                     = 8.0140448e-01 8.0109131e-01 8.1040061e-01
ColorMap.color(137)                     = 7.7658004e-01 7.7622777e-01 7.8670073e-01
ColorMap.color(138)                     = 7.5175560e-01 7.5136417e-01 7.6300085e-01
ColorMap.color(139)                     = 7.2693121e-01 7.2650063e-01 7.3930097e-01
ColorMap.color(140)                     = 7.0210671e-01 7.0163703e-01 7.1560103e-01
ColorMap.color(141)                     = 6.7728233e-01 6.7677343e-01 6.9190109e-01
ColorMap.color(142)                     = 6.5245789e-01 6.5190989e-01 6.6820121e-01
ColorMap.color(143)                     = 6.2763339e-01 6.2704623e-01 6.4450121e-01
ColorMap.color(144)                     = 6.0280895e-01 6.0218269e-01 6.2080133e-01
ColorMap.color(145)                     = 5.7798457e-01 5.7731915e-01 5.9710145e-01
ColorMap.color(146)                     = 5.5316013e-01 5.5245554e-01 5.7340157e-01
ColorMap.color(147)                     = 5.2833569e-01 5.2759194e-01 5.4970163e-01
ColorMap.color(148)                     = 5.0351131e-01 5.0272840e-01 5.2600175e-01
ColorMap.color(149)                     = 4.7868678e-01 4.7786477e-01 5.0230181e-01
ColorMap.color(150)                     = 4.5386237e-01 4.5300120e-01 4.7860187e-01
ColorMap.color(151)                     = 4.2903793e-01 4.2813763e-01 4.5490196e-01
ColorMap.color(152)                     = 4.2040458e-01 4.1902831e-01 4.6007511e-01
ColorMap.color(153)                     = 4.1177121e-01 4.0991902e-01 4.6524823e-01
ColorMap.color(154)                     = 4.0313786e-01 4.0080971e-01 4.7042137e-01
ColorMap.color(155)                     = 3.9450449e-01 3.9170039e-01 4.7559449e-01
ColorMap.color(156)                     = 3.8587114e-01 3.8259107e-01 4.8076764e-01
ColorMap.color(157)                     = 3.7723777e-01 3.7348178e-01 4.8594075e-01
ColorMap.color(158)                     = 3.6860442e-01 3.6437246e-01 4.9111390e-01
ColorMap.color(159)                     = 3.5997105e-01 3.5526314e-01 4.9628705e-01
ColorMap.color(160)                     = 3.5133770e-01 3.4615383e-01 5.0146013e-01
ColorMap.color(161)                     = 3.4270433e-01 3.3704454e-01 5.0663328e-01
ColorMap.color(162)                     = 3.3407098e-01 3.2793522e-01 5.1180643e-01
ColorMap.color(163)                     = 3.2543761e-01 3.1882590e-01 5.1697958e-01
ColorMap.color(164)                     = 3.1680426e-01 3.0971661e-01 5.2215272e-01
ColorMap.color(165)                     = 3.0817088e-01 3.0060729e-01 5.2732587e-01
ColorMap.color(166)                     = 2.9953754e-01 2.9149798e-01 5.3249902e-01
ColorMap.color(167)                     = 2.9090416e-01 2.8238866e-01 5.3767216e-01
ColorMap.color(168)                     = 2.8227082e-01 2.7327937e-01 5.4284525e-01
ColorMap.color(169)                     = 2.7363744e-01 2.6417002e-01 5.4801834e-01
ColorMap.color(170)                     = 2.6500407e-01 2.5506070e-01 5.5319154e-01
ColorMap.color(171)                     = 2.5637072e-01 2.4595140e-01 5.5836463e-01
ColorMap.color(172)                     = 2.4773736e-01 2.3684210e-01 5.6353778e-01
ColorMap.color(173)                     = 2.3910400e-01 2.2773278e-01 5.6871092e-01
ColorMap.color(174)                     = 2.3047064e-01 2.1862347e-01 5.7388401e-01
ColorMap.color(175)                     = 2.2183730e-01 2.0951416e-01 5.7905716e-01
ColorMap.color(176)                     = 2.1320394e-01 2.0040485e-01 5.8423030e-01
ColorMap.color(177)                     = 2.0457058e-01 1.9129553e-01 5.8940339e-01
ColorMap.color(178)                     = 1.9593722e-01 1.8218623e-01 5.9457654e-01
ColorMap.color(179)                     = 1.8730386e-01 1.7307691e-01 5.9974968e-01
ColorMap.color(180)                     = 1.7867050e-01 1.6396761e-01 6.0492283e-01
ColorMap.color(181)                     = 1.7003714e-01 1.5485831e-01 6.1009598e-01
ColorMap.color(182)                     = 1.6140378e-01 1.4574899e-01 6.1526918e-01
ColorMap.color(183)                     = 1.5277041e-01 1.3663968e-01 6.2044227e-01
ColorMap.color(184)                     = 1.4413705e-01 1.2753037e-01 6.2561542e-01
ColorMap.color(185)                     = 1.3550369e-01 1.1842106e-01 6.3078856e-01
ColorMap.color(186)                     = 1.2687033e-01 1.0931174e-01 6.3596165e-01
ColorMap.color(187)                     = 1.1823696e-01 1.0020241e-01 6.4113480e-01
ColorMap.color(188)                     = 1.0960360e-01 9.1093101e-02 6.4630789e-01
ColorMap.color(189)                     = 1.0097024e-01 8.1983790e-02 6.5148103e-01
ColorMap.color(190)                     = 9.2336878e-02 7.2874479e-02 6.5665418e-01
ColorMap.color(191)                     = 8.3703518e-02 6.3765168e-02 6.6182733e-01
ColorMap.color(192)                     = 7.5070165e-02 5.4655861e-02 6.6700041e-01
ColorMap.color(193)                     = 6.6436805e-02 4.5546550e-02 6.7217362e-01
ColorMap.color(194)                     = 5.7803445e-02 3.6437239e-02 6.7734671e-01
ColorMap.color(195)                     = 4.9170084e-02 2.7327931e-02 6.8251985e-01
ColorMap.color(196)                     = 4.0536724e-02 1.8218620e-02 6.8769294e-01
ColorMap.color(197)                     = 3.1903367e-02 9.1093099e-03 6.9286615e-01
ColorMap.color(198)                     = 2.3270009e-02 0.0000000e+00 6.9803923e-01
ColorMap.color(199)                     = 2.2868803e-02 1.6091935e-02 7.0324546e-01
ColorMap.color(200)                     = 2.2467595e-02 3.2183927e-02 7.0845169e-01
ColorMap.color(201)                     = 2.2066388e-02 4.8275862e-02 7.1365792e-01
ColorMap.color(202)                     = 2.1665182e-02 6.4367794e-02 7.1886408e-01
ColorMap.color(203)                     = 2.1263974e-02 8.0459788e-02 7.2407031e-01
ColorMap.color(204)                     = 2.0862767e-02 9.6551724e-02 7.2927654e-01
ColorMap.color(205)                     = 2.0461561e-02 1.1264366e-01 7.3448277e-01
ColorMap.color(206)                     = 2.0060353e-02 1.2873565e-01 7.3968899e-01
ColorMap.color(207)                     = 1.9659147e-02 1.4482757e-01 7.4489522e-01
ColorMap.color(208)                     = 1.9257938e-02 1.6091952e-01 7.5010139e-01
ColorMap.color(209)                     = 1.8856730e-02 1.7701150e-01 7.5530767e-01
ColorMap.color(210)                     = 1.8455524e-02 1.9310345e-01 7.6051390e-01
ColorMap.color(211)                     = 1.8054318e-02 2.0919538e-01 7.6572007e-01
ColorMap.color(212)                     = 1.7653110e-02 2.2528736e-01 7.7092630e-01
ColorMap.color(213)                     = 1.7251903e-02 2.4137931e-01 7.7613252e-01
ColorMap.color(214)                     = 1.6850695e-02 2.5747129e-01 7.8133875e-01
ColorMap.color(215)                     = 1.6449489e-02 2.7356324e-01 7.8654498e-01
ColorMap.color(216)                     = 1.6048282e-02 2.8965515e-01 7.9175121e-01
ColorMap.color(217)                     = 1.5647076e-02 3.0574715e-01 7.9695749e-01
ColorMap.color(218)                     = 1.5245868e-02 3.2183909e-01 8.0216360e-01
ColorMap.color(219)                     = 1.4844662e-02 3.3793104e-01 8.0736983e-01
ColorMap.color(220)                     = 1.4443453e-02 3.5402301e-01 8.1257606e-01
ColorMap.color(221)                     = 1.4042247e-02 3.7011495e-01 8.1778228e-01
ColorMap.color(222)                     = 1.3641040e-02 3.8620690e-01 8.2298851e-01
ColorMap.color(223)                     = 1.3239834e-02 4.0229887e-01 8.2819480e-01
ColorMap.color(224)                     = 1.2838625e-02 4.1839081e-01 8.3340096e-01
ColorMap.color(225)                     = 1.2437418e-02 4.3448275e-01 8.3860713e-01
ColorMap.color(226)                     = 1.2036211e-02 4.5057473e-01 8.4381342e-01
ColorMap.color(227)                     = 1.1635005e-02 4.6666667e-01 8.4901965e-01
ColorMap.color(228)                     = 1.1233798e-02 4.8275861e-01 8.5422587e-01
ColorMap.color(229)                     = 1.0832590e-02 4.9885052e-01 8.5943198e-01
ColorMap.color(230)                     = 1.0431384e-02 5.1494253e-01 8.6463827e-01
ColorMap.color(231)                     = 1.0030176e-02 5.3103453e-01 8.6984456e-01
ColorMap.color(232)                     = 9.6289692e-03 5.4712647e-01 8.7505072e-01
ColorMap.color(233)                     = 9.2277620e-03 5.6321841e-01 8.8025695e-01
ColorMap.color(234)                     = 8.8265557e-03 5.7931030e-01 8.8546312e-01
ColorMap.color(235)                     = 8.4253475e-03 5.9540230e-01 8.9066935e-01
ColorMap.color(236)                     = 8.0241412e-03 6.1149424e-01 8.9587557e-01
ColorMap.color(237)                     = 7.6229344e-03 6.2758625e-01 9.0108186e-01
ColorMap.color(238)                     = 7.2217267e-03 6.4367819e-01 9.0628803e-01
ColorMap.color(239)                     = 6.8205199e-03 6.5977013e-01 9.1149426e-01
ColorMap.color(240)                     = 6.4193136e-03 6.7586207e-01 9.1670048e-01
ColorMap.color(241)                     = 6.0181054e-03 6.9195402e-01 9.2190671e-01
ColorMap.color(242)                     = 5.6168991e-03 7.0804596e-01 9.2711294e-01
ColorMap.color(243)                     = 5.2156909e-03 7.2413796e-01 9.3231916e-01
ColorMap.color(244)                     = 4.8144846e-03 7.4022990e-01 9.3752539e-01
ColorMap.color(245)                     = 4.4132778e-03 7.5632185e-01 9.4273156e-01
ColorMap.color(246)                     = 4.0120701e-03 7.7241379e-01 9.4793773e-01
ColorMap.color(247)                     = 3.6108634e-03 7.8850573e-01 9.5314401e-01
ColorMap.color(248)                     = 3.2096568e-03 8.0459768e-01 9.5835024e-01
ColorMap.color(249)                     = 2.8084489e-03 8.2068968e-01 9.6355647e-01
ColorMap.color(250)                     = 2.4072423e-03 8.3678162e-01 9.6876270e-01
ColorMap.color(251)                     = 2.0060358e-03 8.5287356e-01 9.7396886e-01
ColorMap.color(252)                     = 1.6048277e-03 8.6896557e-01 9.7917515e-01
ColorMap.color(253)                     = 1.2036212e-03 8.8505745e-01 9.8438132e-01
ColorMap.color(254)                     = 8.0241455e-04 9.0114939e-01 9.8958755e-01
ColorMap.color(255)                     = 4.0120658e-04 9.1724139e-01 9.9479377e-01
ColorMap.color(256)                     = 0.0000000e+00 9.3333334e-01 1.0000000e+00
ColorMap.transform                      = 0
ColorMap.shift                          = 9.9999997e-06 
ColorMap.name                           = <Lib_copy> Seismic YRWBC
ColorMap.fixedrange                     = FALSE
ColorMap.maxrange                       = 2.0000000e+03 
ColorMap.minrange                       = 0.0000000e+00 
ColorMap.numeditpoints                  = 7
ColorMap.editpoint(1)                   = 0
ColorMap.editcolor(1)                   = 9.8431373e-01 9.6823072e-01 1.9302662e-02
ColorMap.editpoint(2)                   = 55
ColorMap.editcolor(2)                   = 1.0000000e+00 2.7528802e-01 1.1764706e-02
ColorMap.editpoint(3)                   = 104
ColorMap.editcolor(3)                   = 4.9803922e-01 2.4902724e-01 0.0000000e+00
ColorMap.editpoint(4)                   = 127
ColorMap.editcolor(4)                   = 1.0000000e+00 1.0000000e+00 1.0000000e+00
ColorMap.editpoint(5)                   = 150
ColorMap.editcolor(5)                   = 4.2903793e-01 4.2813763e-01 4.5490196e-01
ColorMap.editpoint(6)                   = 197
ColorMap.editcolor(6)                   = 2.3270009e-02 0.0000000e+00 6.9803923e-01
ColorMap.editpoint(7)                   = 255
ColorMap.editcolor(7)                   = 0.0000000e+00 9.3333334e-01 1.0000000e+00
filetype                                = ASCII
fileversion                             = 2019.0000
End GEOMATIC file header
